Custom Text Struct Engine
1/2/17
- last change was bitflags
[Achilles]
Version -- DOL Offset ------ Hex to Replace ---------- ASM Code
1.02 ----- 0x80302620 --- 83EDB778 -> Branch

3C608037 6063D970
88830000 2C040000
4182000C 38800001
98830001 88780000
546307BD 4182001C
8AFD0004 62F70080
9AFD0004 929D0000
7F98E378 7F18DA14
82F80008 92EDA8F0
A2F80002 88780000
546307FF 4182000C
38800000 509706F6
48000201 2C030000
41820094 B2FF1A8A
88780001 987F1A90
80780004 907F1A8C
3C60800A 60631904
7C6803A6 7FE3FB78
4E800021 D03F0650
3C60800A 60631994
7C6803A6 7FE3FB78
4E800021 D03F0638
3C60800A 60631A24
7C6803A6 7FE3FB78
4E800021 D03F063C
3C60800A 606317E4
7C6803A6 7FE3FB78
4E800021 D03F0620
3C60800A 60631874
7C6803A6 7FE3FB78
4E800021 D03F0624
48000074 B2F90002
38600000 9879001D
88780001 9879001C
7C630774 480001E5
D03F0650 88780004
98790018 7C630774
48000205 D03F0620
88780005 98790019
7C630774 480001F1
D03F0624 88780006
9879001A 7C630774
480001DD D03F0638
88780007 9879001B
7C630774 480001C9
D03F063C 931D0008
38600000 3C808048
98649D68 48000290
7C14A800 4180001C
7EF6AA14 7C14B800
41810010 41820014
7ED5A050 4800000C
929D0000 3AC00000
7EF6D1D6 7F17E050
7F18DA14 480001F9
7C181800 40810250
3AD60001 92DD0004
3EE08048 8AF79D68
56F707FE 9AF80000
82EDA8F0 92F80008
807F0010 B078000C
A07F0894 B078000E
48000071 2C030000
41820030 887F1A90
889F1A91 7C032000
40800008 7C832378
98780001 A2FF1A8A
B2F80002 82FF1A8C
92F80004 48000020
C03F0650 48000095
98780001 A2F90002
B2F80002 82F90018
92F80004 931D0008
480001C4 7ED5A050
7EF6D1D6 7F17E050
7F18DA14 4E800020
7C0802A6 90010004
9421FFF8 3C60800A
60632040 7C6803A6
7FE3FB78 9421FFC0
BE810008 4E800021
BA810008 38210040
8001000C 38210008
7C0803A6 4E800020
6C638000 3C804330
C8628B90 90820000
90620004 C8420000
EC421828 4E800020
7C0802A6 90010004
9421FFF8 3C60804C
88631F9F 4BFFFFCD
EC2100B2 FC20081E
D8220000 80620004
8001000C 38210008
7C0803A6 4E800020
7C0802A6 90010004
9421FFF8 4BFFFF9D
FFE01090 3C60804C
88631F9F 4BFFFF8D
EC3F1024 8001000C
38210008 7C0803A6
4E800020 7C0802A6
90010004 9421FFF8
4BFFFF69 FFE01090
3C60804C 88631F9E
4BFFFF59 EC3F1024
8001000C 38210008
7C0803A6 4E800020
806DC18C 80830020
38A00000 38A50001
80840008 2C040000
40A2FFF4 7CA32B78
4E800020 808DC18C
80A40020 38800000
7C051800 41820010
38840001 80A50008
4BFFFFF0 7C832378
4E800020 38600000
3CC08043 60C618AC
38C6000C 81260000
80E60004 81060008
2C090000 40820018
2C070000 40820010
2C080000 40820008
48000024 7D083A14
88E60004 2C070000
4182FFC8 7C081840
4180FFC0 7D034378
4BFFFFB8 808DBCD0
4E800020 BA810008
38210040 C03F0620
48000000


	-==-


Replay System - Save/Load System Buttons
- saves/loads default system buttons on stack at start and end of  Player_ControllerToDataOffset function.
- mainly for TE Input Display Integration
[Achilles]
Version -- DOL Offset ------ Hex to Replace ---------- ASM Code
1.02 ----- 0x8006B820 --- 38210078 -> Branch

80E1007C 81210080
3D008048 91289D68
39000000 39210084
7D48482E 7D48392E
39080004 2C080044
40A2FFF0 800100CC
382100C8 48000000


1.02 ----- 0x8006AD18 --- 9421FF88 -> Branch

9421FF38 80E3002C
88E70618 1CE70044
3D00804C 390821CC
7CE74214 90E1007C
3D008048 81089D68
91010080 39000000
39210084 7D48382E
7D48492E 39080004
2C080044 40A2FFF0
48000000


	-==-


20XX 4.06 Save State Engine
[Achilles]
Version -- DOL Offset ------ Hex to Replace ---------- ASM Code
1.02 ----- 0x802259ec --- 83C10020 -> Branch

3821FFF4 3CA08048
80A59D60 2C050000
40A20010 38600000
3C808000 986437CC
480006BD 2C030000
41820788 3CA08040
80A5A3D8 2C050000
41820778 3C808000
886437CC 2C030000
40A20058 48000691
7C7F1B78 48000669
3C808000 986437CC
1C632458 3D808037
618CF1E4 7D8803A6
4E800021 3C808000
608437D0 1CBF0010
7C842A14 90640008
38800000 98830000
98830001 3BFFFFFF
2C1F0000 40A2FFB8
3CC08048 88C69D68
54C607BD 40820704
3CC08047 80C6B6C4
2C060000 418206F4
4800061D 2C030000
418206E8 7C7F1B78
3BC00000 7FC3F378
48000629 3CA08000
60A537D0 1CDF0010
7CA53214 80C50008
90C10008 88E60001
2C070001 41820084
2C1F0001 40820030
3CE08040 80E7AF4C
2C070000 41820020
3CE08047 80E7B6C4
2C070001 41800010
88E60000 2C070000
418203F0 A0C50000
7C033000 40820010
A0C50002 7C043000
418203FC A0C50004
7C033000 40820010
A0C50006 7C043000
41820020 3BDE0001
2C1E0004 40A2FF68
3BFFFFFF 2C1F0000
40A2FF58 48000634
4800053D 3C808000
888437CC 7C032000
408204F8 80610008
88830000 2C040000
418204E8 38A00000
98A30001 80830004
3CA08048 88A59D68
54A507FF 4082000C
88A30002 48000018
38A00000 88C30002
2C060001 41820008
38A0FFFF 7C842A14
3CC08047 9086B6C4
38630004 3C808040
8084AF48 2C040000
4082000C 38630008
48000030 84830004
A4C30004 7CC62A14
2C06FFFF 4082000C
38C0003B 38840001
3CE08046 60E7B6C8
90870000 B0C70004
3C808045 60842C70
38A00080 84C30004
94C40004 38A5FFFC
2C050000 40A2FFF0
806DC18C 80630020
3FE0800D 63FF4F24
7FE803A6 7C7F1B78
38800001 4E800021
3C608007 6063ED2C
7C6803A6 807F002C
4E800021 3C608006
60638354 7C6803A6
7FE3FB78 4E800021
80C10008 38C60090
807F002C 480003F5
1CA523C8 7CC53214
808600B0 908300B0
808600B4 908300B4
808600B8 908300B8
8086002C 9083002C
808600E0 908300E0
C0260894 C046089C
C06608A4 7FE3FB78
80860010 38A00000
3CC08006 60C693AC
7CC803A6 38C00000
4E800021 80C10008
38C60090 807F002C
48000389 1CA523C8
7CC53214 38C6FFFC
3863FFFC 38E00000
2C07000C 40820010
A0A6000D B0A3000D
48000038 2C070560
4180000C 2C070610
41800028 2C070618
41820020 2C071974
41820018 2C0721FC
41820010 84A60004
94A30004 4800000C
38C60004 38630004
2C072384 4182000C
38E70004 4BFFFFA4
38C6FFFC 807F002C
80E30890 84860004
90870008 84860004
909F0020 84860004
909F0024 8883000C
1C840E90 3CA08045
60A53138 7C842A14
84A60004 90A4FFA8
84A60004 90A4FF54
84A60004 90A4FFD4
38A00000 84E60004
94E40004 38A50001
2C05000B 40A2FFF0
807F0008 2C030000
40A2FE60 3BE00000
3CE08045 60E73080
1CBF0E90 7CE72A14
80670008 2C030003
418200F8 3C608040
8063AF6C 2C030000
41820088 39000000
3C608040 8063A31C
3C808040 8084A288
7C041800 40810010
39000001 7C632050
38630001 3C808038
60840580 7C8803A6
4E800021 2C080000
41820010 3C808040
8084A31C 7C632214
B0670060 C8628B90
D8620020 B0620026
C8220020 EC211828
808700B0 8084002C
D0241830 808700B4
2C040000 4182000C
8084002C D0241830
3C60804A 606310C8
1C9F0064 7C841A14
3D808016 618CB094
7D8803A6 4E800021
2C030000 4182001C
88A7008E 2C050000
40820010 38A00080
98A40010 48000024
88A40010 54A50631
41820018 7FE3FB78
3C80802F 60846E1C
7C8803A6 4E800021
3BFF0001 2C1F0006
40A2FEE8 48000168
48000201 2C030001
41820288 48000191
3C808000 888437CC
7C032000 40820274
48000030 480001DD
2C030001 4182013C
4800016D 3C808000
888437CC 7C032000
40820128 3C60804D
3880005C 90836B94
80610008 38800001
98830000 3CA08048
88A59D68 54A507FE
98A30002 3CA08047
8085B6C4 94830004
3C808046 6084B6C8
80A40000 94A30004
80A40004 94A30004
3C808045 60842C70
38A00080 84C40004
94C30004 38A5FFFC
2C050000 40A2FFF0
80C10008 38C60090
806DC18C 83E30020
807F002C 7C641B78
3884FFFF 38C6FFFF
38E02384 38E7FFFF
8CA40001 9CA60001
2C070000 4182000C
38E7FFFF 4BFFFFEC
38C6FFFD 80E30890
80E70008 94E60004
80FF0020 94E60004
80FF0024 94E60004
8883000C 1C840E90
3CA08045 60A53138
7C842A14 80A4FFA8
94A60004 80A4FF54
94A60004 80A4FFD4
94A60004 38A00000
84E40004 94E60004
38A50001 2C05000B
40A2FFF0 38C60004
83FF0008 2C1F0000
40A2FF60 4800012C
3C60804D 388000AF
90836B94 4800011C
80ADC18C 80E50020
38A00000 7C07F800
41820010 38A50001
80E70008 4BFFFFF0
4E800020 806DC18C
80830020 38600000
38630001 80840008
2C040000 40A2FFF4
4E800020 38600000
3C808000 608437D0
84A40010 2C050000
4182000C 38630001
4BFFFFF0 4E800020
1CA30044 3C80804C
60841FAC 7C842A14
A0640002 A084000A
7C632278 4E800020
806DC18C 80830020
38600001 8084002C
80A40010 80C40004
2C06000D 40820014
80C4223C 2C060000
40820064 48000024
2C060006 4182000C
2C060014 40820014
80C42238 2C060000
40820044 48000004
2C05000C 41820038
2C05000D 41820030
2C050142 41820028
2C050143 41820020
2C050144 41820018
80840000 80840008
2C040000 40A2FF88
38600000 4E800020
3821000C 8001002C
83E10024 83C10020
48000000


	-==-


Smash.gg Slippi Stats
- uses debug flag @ 80003364 (flag value does not save to memory card)
[Fizzi, Achilles]
Revision ---- DOL Offset ---- Hex to Replace ---------- ASM Code -
NTSC 1.02 --- 0x8006C0D4 ---- BB410068 -> Branch

3F408000 835A3364
2C1A0000 41A20314
9421FFC0 BE810008
3C608016 6063B558
7C6803A6 4E800021
2C030003 40800240
3BC00003 3C608045
60633130 1C9E0E90
7C632214 80630000
2C030000 40820010
3BDEFFFF 2C1E0001
4080FFDC 38630060
7C032800 40820208
3C60801A 60634340
7C6803A6 3C608048
88639D30 4E800021
2C030001 418201E8
3C608047 8063B6C4
3C808048 80849D58
2C040000 408200AC
2C030000 40820084
480001D1 38600037
480001E5 3FE08045
63FFAC4C A07F001A
48000201 3BC00000
3C608045 60633130
1C9E0E90 7C632214
80630000 2C030000
41820034 7FC3F378
480001AD 3FE08045
63FFAC4C 1C9E0024
7FFF2214 887F006C
48000195 887F006D
4800018D 887F006F
48000185 3BDE0001
2C1E0004 4180FFAC
480001F1 48000148
48000151 38600039
48000165 3C608047
8863B6A0 48000159
480001D1 48000128
2C030000 41820120
3C608045 886330C9
2C030000 41820110
48000119 38600038
4800012D 3C608047
8063B6C4 48000179
3C60804D 80635F90
4800016D 3BC00000
3C608045 60633080
1C9E0E90 7FA32214
887D000C 5463103A
7C9D1A14 83E400B0
2C1F0000 418200B0
83FF002C 807F0004
480000DD 807F0010
48000101 807F00B0
48000125 807F00B4
4800011D 807F0620
48000115 807F0624
4800010D 807F0638
48000105 807F063C
480000FD 807F0650
480000F5 807F065C
480000ED 807F1830
480000E5 807F1998
480000DD 807F208C
4800007D A07F2090
48000075 807F18C4
4800006D 887D008E
48000065 3FE0804C
63FF1FAC 1C7E0044
7FFF1A14 A07F0002
48000079 807F0030
4800009D 807F0034
48000095 3BDE0001
2C1E0004 4180FF24
480000A9 BA810008
38210040 480000AC
3D60CC00 A14B4010
614A00FF B14B4010
394000B0 914B6814
4E800020 3D60CC00
39400009 5463C00E
906B6824 914B6820
814B6820 714A0001
4082FFF8 806B6824
5463463E 4E800020
3D60CC00 39400019
5463801E 906B6824
914B6820 814B6820
714A0001 4082FFF8
806B6824 5463843E
4E800020 3D60CC00
39400039 906B6824
914B6820 814B6820
714A0001 4082FFF8
806B6824 4E800020
3D60CC00 39400000
914B6814 4E800020
BB410068 48000000

--------------- 0x364 -------

00000000

 -> 

# Flag reservation
00000000


	-==-


Magus Physics Display
- Main code setting the float values, with additions by Achilles
[Magus, Achilles]
Revision ---- DOL Offset ---- Hex to Replace ---------- ASM Code -
NTSC 1.02 ---- 0x38F80C ----- C0CDC1CC -> Branch

# Original main code portion
9421FFC0 BE810008
90610038 9081003C
3FE08032 63FFED8C
8BDF0000 2C1E0001
4180000C 2C1E0004
40A10008 3BC00001
9BDF0000 1E9E2B67
929F0004 829F0008
2C140000 40A20010
3E800006 62940A00
929F0008 3A803030
3AA06666 3EC06666
62D63030 3FA08040
63BDA49E B2BD001C
B2BD0020 B2BD002E
B29D0038 92DD003A
B29D0046 92DD0048
92DD0054 B2BD0058
92DD0062 B2BD0066
3BFF0007 3F808049
639CFAB0 837C0004
2C1B0001 41A00034
2C1B0003 41A1002C
831C0000 7F1FD9AE
1EFB001C 3B17000E
7EBDBB2E 7EBDC32E
3AF70002 3B180002
7EDDB92E 7EDDC12E
3A800000 92820018
7C5A1378 3B200001
3FA08045 63BD22A0
1EBE0E90 7FBDA82E
2C1D0000 41820618
83BD002C 2C1D0000
4182060C 7F1FC8AE
82FD0010 2C180000
418200D0 2C180004
40810168 2C180005
4182016C 2C180009
40810170 2C18000C
408101A8 2C18000F
408101C4 2C180013
408101D0 2C180014
418201F8 2C180015
418201FC 2C180016
41820210 2C180017
41820390 2C180018
418203B4 2C180019
418203CC 2C18001A
418203E0 2C180022
408103E4 2C18002B
41820418 2C18002C
4182041C 2C18002D
418204B4 2C18002E
418204B8 2C1800D0
418204D0 2C1800D1
418204E8 2C1800D2
41820028 2C1800D3
41820008 48000548
82DD1A54 C03D196C
FC20081E D8220020
82E20024 48000508
7C19D800 40A20088
3ABCFF3E 3B1CFF8E
A6D50014 3AE00104
7ED7B879 40820068
A2F50008 56F7077B
41A2005C 7C9FC8AE
2C0400D2 4082002C
3C608047 8063B6C4
3EE08033 8097EE88
7C841850 9077EE88
56C305EF 41A20030
9097EE8C 48000028
C0220018 C0420018
56D705EF 41A20008
C04281B0 D03D00B0
D05D00B4 D03D06F4
D05D06F8 7C15C000
4180FF88 7EDFC8AE
2C1600D2 4182042C
3ADD00B0 48000458
3ADD0774 3AB8FFFF
48000444 82DD088C
3AE00000 48000450
3ADD0080 41820010
3AB8FFFA 1EB5000C
48000428 C0360000
C0560004 C076000C
C0960010 C0B60018
C0D6001C EC21182A
EC21282A EC42202A
EC42302A 48000440
3EC0804C 62D61F88
1EBE0044 7ED6AA14
8AB60021 2C1500FF
4182041C 3AB8FFF6
480003D4 3ADD0620
40A20008 3AD60020
3AB8FFF3 480003C0
3AB8FFF0 7EBDAA14
3AC00683 2C180011
4081000C 3AB50004
3AC00684 7EF5B0AE
8AD5067F 40A00008
3AE00000 480003A8
C03D1830 C05D1A4C
480003CC C0420018
82DD221C 56D5018D
41A20008 C05D2340
C03D195C 480003B0
82DD221C 56D5018D
41A2039C 8ADD221A
2C160000 41820390
3821FFD0 82DD0620
92C10008 82DD0624
92C1000C 82DD008C
92C10010 82DD0090
92C10014 82C20000
92C10020 82C20004
92C10024 82C20008
92C10028 82C2000C
92C1002C C03D0090
C05D008C 480000B1
D0210018 3EC0804C
62D61F88 1EBE0044
7ED6AA14 C0360000
480000D5 D03D0620
C0360004 480000C9
D03D0624 7FA3EB78
9421FFC0 BE810008
3D808008 618CE5A4
7D8803A6 4E800021
BA810008 38210040
C03D0090 C05D008C
48000055 FC400890
C0210018 82C10008
92DD0620 82C1000C
92DD0624 82C10010
92DD008C 82C10014
92DD0090 82C10020
92C20000 82C10024
92C20004 82C10028
92C20008 82C1002C
92C2000C 38210030
4800029C 7C0802A6
90010004 9421FFC0
BE810008 3D808002
618C2C30 7D8803A6
4E800021 C0428AF0
EC401030 FC2100B2
80010044 BA810008
38210040 7C0803A6
4E800020 C0420018
FC011040 4080000C
FC600850 48000008
FC600890 82EDAEB4
C0570000 FC031040
4C401382 40820008
C0220018 4E800020
2C1700B5 40A20218
C03D0894 C05D089C
C0628F38 C0828B98
EC230828 EC211024
EC63202A EC431024
480001FC C03D1998
2C1700B2 41A001EC
2C1700B6 418101E4
82BD19C0 C0550058
480001DC 2C1700B2
41A001CC 2C1700B6
418101C4 C03D2344
C05D2348 480001C0
82DD1990 82FD1994
48000184 3ADD0960
3B18FFE5 3AE00002
7EB8BBD6 1EB50138
7ED6AA14 82B6FFB4
2C150000 41A20188
3AF60004 571507FF
41A20148 3AD60008
3AF6FFC8 4800013C
8ADD1968 8AFD1969
4800013C 3AC00000
3AE00000 807D0004
2C030012 41820050
2C030015 41820034
2C03001A 41820040
2C030009 4082001C
C03D2230 82FD2240
2C170001 4082012C
C0428954 48000128
2C030000 40820010
82DD2234 82FD2238
480000E4 2C030011
4082000C 82DD222C
480000D4 2C030010
40820010 82DD223C
82FD2234 480000C0
2C030018 4082000C
82DD2234 480000B0
2C030004 408200A8
82DD22F8 82FD22F0
4800009C 82DD2064
3AE00000 48000090
3C60804A 3863E6C8
C0030014 C023007C
EC21002A C0430080
EC42002A 480000A0
3C60804A 3863E6C8
C0030010 C0230074
EC21002A C0430078
EC42002A 48000080
82DD0014 48000048
3C608047 8063B6C4
3EE08033 82D7EE88
7ED61850 2C160000
4080000C 3AC00000
92D7EE88 82F7EE8C
4800001C 1EB50008
7ED6AA14 3AF60004
C0360000 C0570000
48000034 C8628B90
D8620020 D8620028
B2C20026 B2E2002E
C8220020 C8420028
EC211828 EC421828
4800000C C0220018
C0420018 D03A0000
D05A0004 3B390001
3B5A0008 2C190003
4081F9D4 C0220000
C0420004 C0620008
C082000C C0A20010
C0C20014 80610038
8081003C BA810008
38210040 48000000

-------------- 0x1A1610 ----- 4BFC0999 -> Branch

# Increment Player ID/CPU stat view toggle
3D808032 618CED8C
894C0000 394A0001
2C0A0005 41A00008
39400000 994C0000
41A0001C 3D808016
618C53C8 7D8803A6
4E800021 38000000
900DB088 4BE75C60

-------------- 0x222C60 ----- 90040000 -> Branch

# Move Pokemon Setting Down
2C000001 41A00020
2C000004 41A00008
38000003 3D408032
614AED93 7D2A00AE
913F0060 90040000
4BEF7284

-------------- 0x222C98 ----- 90040000 -> Branch

# Move Pokemon Setting Up (keep from going past 4)
2C000001 41A0001C
2C000003 41A10014
3D408032 614AED93
7D2A00AE 913F0060
90040000 4BEF7294

-------------- 0x222BA0 ----- 90030000 -> Branch

# Max Item Setting Value
2C0000D3 41810008
90030000 4BEF718C

-------------- 0x222CDC ----- 28000002 -> Branch

# Different Text Type (& red text, black bg)
38000002 3C60804A
60631FD8 906DB498
39E00190 91E30000
3DE04128 91E30008
3DE04190 91E3000C
39E000FF 91E30010
3DE0FF00 61EF00FF
91E30014 28000002
4B000000

-------------- 0x1A1614 ----- 38000000900DB088 -> 60000000 # li	r0,0	-> nop
60000000 # li	r0,0	-> nop
-------------- 0x32BA60 -----

83C10018 7C0803A6
83A10014 38210020

 -> 

00000000464C41470000000000000000 # FLAG, for the main "frame stopwatch" feature

-------------- 0x3E77A8 -----

43617073 756C6520
00000000 426F7820
20202020 00000000
54617275 20202020
00000000 45676720
20202020 00000000
4B757375 64616D61
00000000 54617275
43616E6E 00000000
426F6D62 48656920
00000000 446F7365
69202020 00000000
48656172 74202020
00000000 546F6D61
746F2020 00000000
53746172 20202020
00000000 42617420
20202020 00000000
53776F72 64202020
00000000 50617261
736F6C20 00000000
47205368 656C6C20
00000000 52205368
656C6C20 00000000
4C204775 6E202020
00000000 46726565
7A652020 00000000
466F6F64 73202020
00000000 4D53426F
6D622020 00000000
466C6970 70657220
00000000 53205363
6F706520 00000000
53746172 526F6420
00000000 4C697053
7469636B 00000000
48617269 73656E20
00000000 4620466C
6F776572 00000000
4B696E6F 6B6F2020
00000000 444B696E
6F6B6F20 00000000
48616D6D 65722020
00000000 57537461
72202020 00000000
53634261 6C6C2020
00000000 52616262
69744320 00000000
4D657461 6C422020
00000000 53707963
6C6F616B 00000000
4D204261 6C6C2020
00000000

 -> 

# Custom debug text, set 1 (replaces item names)
544F502D4E202858
2F5920434F4F5244494E415445532900
454342204449414D4F4E4420544F5000
454342204449414D4F4E4420424F5454
4F4D00454342204449414D4F4E442052
4947485400454342204449414D4F4E44
204C4546540054494D4552202D204543
4220424F54544F4D2055504441544500
464F52434520313A2043484152414354
45522056454C4F4349545900464F5243
4520323A204B4E4F434B4241434B2056
454C4F4349545900464F52434520333A
20534849454C44204B422056454C4F43
49545900544F54414C2056454C4F4349
54590053595354454D20582F59204449
52454354494F4E414C20494E50555400
53595354454D20582F5920432D535449
434B20494E5055540053595354454D20
414E414C4F47204C2F52004449524543
54494F4E414C20494E505554202D2054
484953204652414D4500444952454354
494F4E414C20494E505554202D205052
4556204652414D4500534849454C4420
494E505554202D43555252454E542041
4E4420505245560054494D4552202D20
414E5920534849454C4420494E505554
000000000000000000000000

-------------- 0x3E794C -----

803EA7A8 803EA7B4
803EA7C0 803EA7CC
803EA7D8 803EA7E4
803EA7F0 803EA7FC
803EA808 803EA814
803EA820 803EA82C
803EA838 803EA844
803EA850 803EA85C
803EA868 803EA874
803EA880 803EA88C
803EA898 803EA8A4
803EA8B0 803EA8BC
803EA8C8 803EA8D4
803EA8E0 803EA8EC
803EA8F8 803EA904
803EA910 803EA91C
803EA928 803EA934
803EA940

 -> 

# Custom info text, pointer table 1
803EA7A8
803EA7C0803EA7D0803EA7E3803EA7F5
803EA806803EA820803EA83C803EA858
803EA874803EA883803EA8A0803EA8B9
803EA8CB803EA8EA803EA909803EA928
803EA9ED803EAA07803EAA1A803EAA70
803EAA8E803EAA27803EAAA6803EAAC5
803EAB0C803EAB27803EAB3F803EAB59
803EAB76803EABE08032C8488032C862
8032C87F8032C899

-------------- 0x3E79D8 -----

546F7361 6B696E74
6F000000 43686963
6F726974 61000000
4D617461 646F6761
73000000 4C697A61
72646F6E 00000000
4B697265 6968616E
61000000 4D617275
6D696E65 00000000
4869746F 64656D61
6E000000 506F7279
676F6E32 00000000
48696E6F 61726173
68690000 46757368
69676962 616E6100
804D4A18 803EA9D8
803EA9E4 804D4A20
804D4A28 803EA9F0
803EA9FC 804D4A30
804D4A38 804D4A40
804D4A48 804D4A50
804D4A58 804D4A60
804D4A68 804D4A70
803EAA08 803EAA14
804D4A78 804D4A80
804D4A88 804D4A90
804D4A98 804D4AA0
804D4AA4 803EAA20
804D4AAC 803EAA2C
803EAA38 804D4AB4
803EAA44 4B757269
626F6820 00000000
4C656164 65616420
00000000 4F637461
726F636B 00000000
4F74746F 73656920
00000000 803EAACC
803EAAD8 803EAAE4
803EAAF0 6F6C642D
4B757269 00000000
4D61746F 20202020
00000000 48656968
6F202020 00000000
4E6F6B6F 6E6F6B6F
00000000 50617461
70617461 00000000
6C696B65 6C696B65
00000000 6F6C642D
6C656164 00000000
6F6C642D 6F637461
00000000 6F6C642D
6F74746F 00000000
77686974 65626561
00000000 6B6C6170
20202020 00000000
7A677368 656C6C20
00000000 7A727368
656C6C20

 -> 

# Custom debug text, set 2
3153542050414952
00000000324E4420504149520054494D
4552202D204449474954414C204C2F52
20494E5055540054494D4552202D204A
554D5020494E5055540054494D455220
2D2055502D42004449205452414A4543
544F525920414E474C45204348414E47
45000000000000000000000000000000
