Magus Physics Display
- Main code setting the float values, with additions by Achilles
[Magus, Achilles]
C0960010 C0B60018
C0D6001C EC21182A
EC21282A EC42202A
EC42302A 48000440
3EC0804C 62D61F88
1EBE0044 7ED6AA14
8AB60021 2C1500FF
4182041C 3AB8FFF6
480003D4 3ADD0620
40A20008 3AD60020
3AB8FFF3 480003C0
3AB8FFF0 7EBDAA14
3AC00683 2C180011
4081000C 3AB50004
3AC00684 7EF5B0AE
8AD5067F 40A00008
3AE00000 480003A8
C03D1830 C05D1A4C
480003CC C0420018
82DD221C 56D5018D
41A20008 C05D2340
C03D195C 480003B0
82DD221C 56D5018D
41A2039C 8ADD221A
2C160000 41820390
3821FFD0 82DD0620
92C10008 82DD0624
92C1000C 82DD008C
92C10010 82DD0090
92C10014 82C20000
92C10020 82C20004
92C10024 82C20008
92C10028 82C2000C
92C1002C C03D0090
C05D008C 480000B1
D0210018 3EC0804C
62D61F88 1EBE0044
7ED6AA14 C0360000
480000D5 D03D0620
C0360004 480000C9
D03D0624 7FA3EB78
9421FFC0 BE810008
3D808008 618CE5A4
7D8803A6 4E800021
BA810008 38210040
C03D0090 C05D008C
48000055 FC400890
C0210018 82C10008
92DD0620 82C1000C
92DD0624 82C10010
92DD008C 82C10014
92DD0090 82C10020
92C20000 82C10024
92C20004 82C10028
92C20008 82C1002C
92C2000C 38210030
4800029C 7C0802A6
90010004 9421FFC0
BE810008 3D808002
618C2C30 7D8803A6
4E800021 C0428AF0
EC401030 FC2100B2
80010044 BA810008
38210040 7C0803A6
4E800020 C0420018
FC011040 4080000C
FC600850 48000008
FC600890 82EDAEB4
C0570000 FC031040
4C401382 40820008
C0220018 4E800020
2C1700B5 40A20218
C03D0894 C05D089C
C0628F38 C0828B98
EC230828 EC211024
EC63202A EC431024
480001FC C03D1998
2C1700B2 41A001EC
2C1700B6 418101E4
82BD19C0 C0550058
480001DC 2C1700B2
41A001CC 2C1700B6
418101C4 C03D2344
C05D2348 480001C0
82DD1990 82FD1994
48000184 3ADD0960
3B18FFE5 3AE00002
7EB8BBD6 1EB50138
7ED6AA14 82B6FFB4
2C150000 41A20188
3AF60004 571507FF
41A20148 3AD60008
3AF6FFC8 4800013C
8ADD1968 8AFD1969
4800013C 3AC00000
3AE00000 807D0004
2C030012 41820050
2C030015 41820034
2C03001A 41820040
2C030009 4082001C
C03D2230 82FD2240
2C170001 4082012C
C0428954 48000128
2C030000 40820010
82DD2234 82FD2238
480000E4 2C030011
4082000C 82DD222C
480000D4 2C030010
40820010 82DD223C
82FD2234 480000C0
2C030018 4082000C
82DD2234 480000B0
2C030004 408200A8
82DD22F8 82FD22F0
4800009C 82DD2064
3AE00000 48000090
3C60804A 3863E6C8
C0030014 C023007C
EC21002A C0430080
EC42002A 480000A0
3C60804A 3863E6C8
C0030010 C0230074
EC21002A C0430078
EC42002A 48000080
82DD0014 48000048
3C608047 8063B6C4
3EE08033 82D7EE88
7ED61850 2C160000
4080000C 3AC00000
92D7EE88 82F7EE8C
4800001C 1EB50008
7ED6AA14 3AF60004
C0360000 C0570000
48000034 C8628B90
D8620020 D8620028
B2C20026 B2E2002E
C8220020 C8420028
EC211828 EC421828
4800000C C0220018
C0420018 D03A0000
D05A0004 3B390001
3B5A0008 2C190003
4081F9D4 C0220000
C0420004 C0620008
C082000C C0A20010
C0C20014 80610038
8081003C BA810008
38210040 48000000

------------- 0x801A4A30 ---- 4BFC0999 -> Branch

# Increment Player ID/CPU stat view toggle
3D808032 618CED8C
894C0000 394A0001
2C0A0005 41A00008
39400000 994C0000
41A0001C 3D808016
618C53C8 7D8803A6
4E800021 38000000
900DB088 4BE75C60

------------- 0x80226080 ---- 90040000 -> Branch

# Move Pokemon Setting Down
2C000001 41A00020
2C000004 41A00008
38000003 3D408032
614AED93 7D2A00AE
913F0060 90040000
4BEF7284

------------- 0x802260B8 ---- 90040000 -> Branch

# Move Pokemon Setting Up (keep from going past 4)
2C000001 41A0001C
2C000003 41A10014
3D408032 614AED93
7D2A00AE 913F0060
90040000 4BEF7294

------------- 0x80225FC0 ---- 90030000 -> Branch

# Max Item Setting Value
2C0000D3 41810008
90030000 4BEF718C

------------- 0x802260FC ---- 28000002 -> Branch

# Different Text Type (& red text, black bg)
38000002 3C60804A
60631FD8 906DB498
39E00190 91E30000
3DE04128 91E30008
3DE04190 91E3000C
39E000FF 91E30010
3DE0FF00 61EF00FF
91E30014 28000002
4B000000

------------- 0x801A4A34 ---- 38000000900DB088 -> 60000000 # li	r0,0	-> nop
60000000 # li	r0,0	-> nop
-------------- 0x32BA60 -----

83C10018 7C0803A6 
83A10014 38210020 

 -> 

00000000464C41470000000000000000 # FLAG, for the main "frame stopwatch" feature

1.02 ----- 0x80165334 --- 4803F885 -> Branch

# Coin Mode Bug Fix; loads the port number to display (ex. 1111) 
# with an injection code instead of a couple 04 overwrites
3C608033 8063ED90
48000000
